0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.15.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/mac/Documents/code/credit/.npmrc
5 silly config load:file:/Users/mac/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install react@19.1.0 react-dom@19.1.0
8 verbose argv "install" "-W" "react@19.1.0" "react-dom@19.1.0" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/mac/Documents/code/credit/.npm-cache/_logs/2026-05-11T09_23_06_878Z-
10 verbose logfile /Users/mac/Documents/code/credit/.npm-cache/_logs/2026-05-11T09_23_06_878Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest react@19.1.0
15 silly packumentCache full:https://registry.npmjs.org/react cache-miss
16 http cache https://registry.npmjs.org/react 57ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/react set size:6650647 disposed:false
18 silly fetch manifest react-dom@19.1.0
19 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
20 http cache https://registry.npmjs.org/react-dom 36ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8868827 disposed:false
22 silly placeDep ROOT react@19.1.0 REPLACE for: yes-credit-platform@1.0.0 want: 19.1.0
23 silly placeDep ROOT react-dom@19.1.0 OK for: yes-credit-platform@1.0.0 want: 19.1.0
24 silly fetch manifest scheduler@^0.26.0
25 silly packumentCache full:https://registry.npmjs.org/scheduler cache-miss
26 http cache https://registry.npmjs.org/scheduler 26ms (cache hit)
27 silly packumentCache full:https://registry.npmjs.org/scheduler set size:5505449 disposed:false
28 silly placeDep ROOT scheduler@0.26.0 OK for: react-dom@19.1.0 want: ^0.26.0
29 silly reify mark retired [ '/Users/mac/Documents/code/credit/node_modules/react' ]
30 silly reify mark retired [
30 silly reify   '/Users/mac/Documents/code/credit/node_modules/react-native/node_modules/scheduler'
30 silly reify ]
31 silly reify mark retired [ '/Users/mac/Documents/code/credit/apps/admin/node_modules/react' ]
32 silly reify mark retired [
32 silly reify   '/Users/mac/Documents/code/credit/apps/admin/node_modules/react-dom'
32 silly reify ]
33 silly reify mark retired [
33 silly reify   '/Users/mac/Documents/code/credit/apps/admin/node_modules/scheduler'
33 silly reify ]
34 silly reify mark retired [ '/Users/mac/Documents/code/credit/apps/mobile/node_modules/react' ]
35 silly reify moves {
35 silly reify   '/Users/mac/Documents/code/credit/node_modules/react': '/Users/mac/Documents/code/credit/node_modules/.react-ojgdegZi',
35 silly reify   '/Users/mac/Documents/code/credit/node_modules/react-native/node_modules/scheduler': '/Users/mac/Documents/code/credit/node_modules/react-native/node_modules/.scheduler-6ECE58LK',
35 silly reify   '/Users/mac/Documents/code/credit/apps/admin/node_modules/react': '/Users/mac/Documents/code/credit/apps/admin/node_modules/.react-kyBGaRfS',
35 silly reify   '/Users/mac/Documents/code/credit/apps/admin/node_modules/react-dom': '/Users/mac/Documents/code/credit/apps/admin/node_modules/.react-dom-ViFtVLXp',
35 silly reify   '/Users/mac/Documents/code/credit/apps/admin/node_modules/scheduler': '/Users/mac/Documents/code/credit/apps/admin/node_modules/.scheduler-vlPGwHPX',
35 silly reify   '/Users/mac/Documents/code/credit/apps/mobile/node_modules/react': '/Users/mac/Documents/code/credit/apps/mobile/node_modules/.react-oRoBK15W'
35 silly reify }
36 silly audit bulk request {
36 silly audit   admin: [ '0.0.0' ],
36 silly audit   '@types/react': [ '19.1.17', '19.2.14' ],
36 silly audit   '@types/react-dom': [ '19.1.11' ],
36 silly audit   react: [ '19.1.0' ],
36 silly audit   'react-dom': [ '19.1.0' ],
36 silly audit   scheduler: [ '0.26.0' ],
36 silly audit   api: [ '1.0.0' ],
36 silly audit   typescript: [ '5.9.3', '6.0.3' ],
36 silly audit   mobile: [ '1.0.0' ],
36 silly audit   '@0no-co/graphql.web': [ '1.2.0' ],
36 silly audit   '@babel/code-frame': [ '7.10.4', '7.29.0' ],
36 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
36 silly audit   '@babel/helper-create-class-features-plugin': [ '7.29.3' ],
36 silly audit   semver: [ '6.3.1', '7.8.0' ],
36 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.28.5' ],
36 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.8' ],
36 silly audit   '@babel/helper-member-expression-to-functions': [ '7.28.5' ],
36 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
36 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
36 silly audit   '@babel/helper-replace-supers': [ '7.28.6' ],
36 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
36 silly audit   '@babel/helper-wrap-function': [ '7.28.6' ],
36 silly audit   '@babel/highlight': [ '7.25.9' ],
